locationName,filename,timestamps
flevopark_1,20220407215250-flevopark_1_wildlife wildlife camera1_2021-09-28_04-56-08_(1746).JPG,1632801368.0
flevopark_1,20220407215254-flevopark_1_wildlife wildlife camera1_2021-09-28_06-41-33_(1565).JPG,1632807693.0
flevopark_11,20220410093946-flevopark_11_wildlife camera1_2021-11-24_17-18-55_(211).JPG,1637770735.0
flevopark_11,20220410094034-flevopark_11_wildlife camera1_2021-11-25_16-53-09_(227).JPG,1637855589.0
flevopark_11,20220410094050-flevopark_11_wildlife camera1_2021-11-25_17-06-27_(232).JPG,1637856387.0
flevopark_11,20220410094833-flevopark_11_wildlife camera1_2021-11-30_08-37-56_(392).JPG,1638257876.0
flevopark_11,20220410094857-flevopark_11_wildlife camera1_2021-11-30_18-21-23_(402).JPG,1638292883.0
flevopark_11,20220417133304-flevopark_11_wildlife wildlife camera1_2021-11-24_07-02-04_(825).JPG,1637733724.0
flevopark_11,20220410094934-flevopark_11_wildlife camera1_2021-12-01_02-09-59_(417).JPG,1638320999.0
flevopark_11,20220410094952-flevopark_11_wildlife camera1_2021-12-01_08-34-39_(427).JPG,1638344079.0
flevopark_11,20220410095012-flevopark_11_wildlife camera1_2021-12-01_08-36-49_(437).JPG,1638344209.0
flevopark_11,20220410095033-flevopark_11_wildlife camera1_2021-12-01_18-00-26_(448).JPG,1638378026.0
flevopark_11,20220410095033-flevopark_11_wildlife camera1_2021-12-01_20-45-47_(449).JPG,1638387947.0
flevopark_11,20220410094921-flevopark_11_wildlife camera1_2021-11-30_20-51-00_(412).JPG,1638301860.0
flevopark_13,20220510234428-flevopark_13_wildlife wildlife camera1_2021-10-01_02-02-03_(4808).JPG,1633050123.0
flevopark_13,20220510234436-flevopark_13_wildlife wildlife camera1_2021-10-01_20-54-58_(5088).JPG,1633118098.0
flevopark_13,20220510234437-flevopark_13_wildlife wildlife camera1_2021-10-01_22-39-48_(5197).JPG,1633124388.0
flevopark_13,20220510234437-flevopark_13_wildlife wildlife camera1_2021-10-01_22-58-25_(5235).JPG,1633125505.0
flevopark_13,20220510234650-flevopark_13_wildlife wildlife camera1_2021-10-04_21-18-10_(1613).JPG,1633378690.0
flevopark_13,20220510234516-flevopark_13_wildlife wildlife camera1_2021-10-03_06-25-46_(60).JPG,1633238746.0
